idUsrEMp;cod_usuario;idEmpresa;idGestor
422;"claudio";1
423;"cleber";1
424;"cleide";1
425;"cleite";1
426;"cleiton";1
427;"clerioneia";1
428;"cleusa.totvs";1
429;"clfarias";1
430;"clferreira";1
431;"clima";1
432;"clscorrea";1
433;"clsilva";1
434;"cmantoani";1
435;"cmariano";1
436;"cmarinho";1
437;"cmartins";1
438;"cmcunha";1
439;"cmedeiros";1
440;"cmello";1
441;"cmelo";1
442;"cmenucci";1
443;"cmferreira";1
444;"cmmenezes";1
445;"cmorais";1
446;"cmorales";1
447;"cmoreno";1
448;"cnbezerra";1
449;"cneves";1
450;"cobrança";1
451;"cocastro";1
452;"coliveira";1
453;"cpsilva";1
454;"cqueiroz";1
455;"cribeiro";1
456;"cril";1
457;"crislaine";1
458;"cristhiane";1
459;"cristiana";1
460;"cristiane";1
461;"cristiano";1
462;"cristina";1
463;"crmoutinho";1
464;"crribeiro";1
465;"crsantos";1
466;"crsilva";1
467;"csalves";1
468;"csantana";1
469;"csantos";1
470;"csarmento";1
471;"csebastiao";1
472;"csedlak";1
473;"csilva";1
474;"csilvano";1
475;"csilveira";1
476;"csimoes";1
477;"csoares";1
478;"csouza";1
479;"csreis";1
480;"cssilva";1
481;"cstopassoli";1
482;"cszanetti";1
483;"ctavares";1
484;"cteixeira";1
485;"ctgsagioro";1
486;"ctheodoro";1
487;"ctomaz";1
488;"cvecha";1
489;"cvieira";1
490;"cvilas";1
491;"cvsilva";1
492;"cynthia";1
493;"czanetti";1
494;"dabiondo";1
495;"dacarvalho";1
496;"dadorno";1
497;"dafrittoli";1
498;"daiane";1
499;"dairanco";1
500;"dalbuquerque";1
501;"dalessandre";1
502;"dalm";1
503;"dalmeida";1
504;"dalva";1
505;"dalva martin";1
506;"damaral";1
507;"damaris";1
508;"danacleto";1
509;"dandrade";1
510;"dani";1
511;"daniel";1
512;"daniela";1
513;"danield";1
514;"daniele";1
515;"danieleb";1
516;"daniella";1
517;"danielle";1
518;"danilane";1
519;"danilo";1
520;"dansouza";1
521;"danuza";1
522;"daramazzini";1
523;"dasilva";1
524;"davi";1
525;"david";1
526;"dayana";1
527;"dbarreto";1
528;"dbasilio";1
529;"dbconceicao";1
530;"dbezerra";1
531;"dbnobrega";1
532;"dbrambate";1
533;"dbsantos";1
534;"dcabalin";1
535;"dcamargo";1
536;"dcampos";1
537;"dcapretti";1
538;"dcoelho";1
539;"dcortenove";1
540;"dcosta";1
541;"dcpercegona";1
542;"dcsilva";1
543;"ddelaia";1
544;"ddias";1
545;"debora";1
546;"deborafs";1
547;"deborarsb";1
548;"deise";1
549;"delias";1
550;"delmondes";1
551;"demarchi";1
552;"denis";1
553;"denise";1
554;"desanchez";1
555;"desiely";1
556;"dfalves";1
557;"dferreira";1
558;"dfgoncalves";1
559;"dflorio";1
560;"dfranchi";1
561;"dfreitas";1
562;"dfrittoli";1
563;"dfsantos";1
564;"dgalindo";1
565;"dgalmeida";1
566;"dgalvao";1
567;"dgarcia";1
568;"dgerbelli";1
569;"dglima";1
570;"dgoliveira";1
571;"dgoncalves";1
572;"dgrejani";1
573;"dgsilva";1
574;"dguilhen";1
575;"dholanda";1
576;"diego";1
577;"diogo";1
578;"disilva";1
579;"djesuino";1
580;"djmarquezini";1
581;"dkaltmaier";1
582;"dlascosque";1
583;"dlcapretti";1
584;"dlima";1
585;"dlira";1
586;"dlopes";1
587;"dlrsilva";1
588;"dmachado";1
589;"dmarques";1
590;"dmatos";1
591;"dmedeiros";1
592;"dmelo";1
593;"dmendes";1
594;"dmjesus";1
595;"dmonteiro";1
596;"dmorimoto";1
597;"dmosquim";1
598;"dmujica";1
599;"dnbezerra";1
600;"dneves";1
601;"dolisboa";1
602;"dorosa";1
603;"dosantos";1
604;"dpinheiro";1
605;"dpinho";1
606;"dpires";1
607;"dporto";1
608;"dpuppo";1
609;"dqueiroz";1
610;"drodrigues";1
611;"drodriguess";1
612;"droliveira";1
613;"drossetto";1
614;"drrodrigues";1
615;"drsouza";1
616;"drubio";1
617;"dsanchez";1
618;"dsantana";1
619;"dsantos";1
620;"dscnatalia";1
621;"dsena";1
622;"dserzedello";1
623;"dsilva";1
624;"dsmlima";1
625;"dsoliveira";1
626;"dsouza";1
627;"dssantos";1
628;"dssilva";1
629;"dssousa";1
630;"dtavares";1
631;"dteodozio";1
632;"dtrajano";1
633;"dtsouza";1
634;"dvmlucca";1
635;"dvolponi";1
636;"dwca";1
637;"dwruggeri";1
638;"eacordeiro";1
639;"eaguerra";1
640;"eaicat";1
641;"eaidce";1
642;"eaidli";1
643;"eaitce";1
644;"eaitgl";1
645;"eaitgx";1
646;"eaitla";1
647;"eaitli";1
648;"eaitlv";1
649;"ealbuquerque";1
650;"eallemand";1
651;"eandreia";1
652;"eapolinario";1
653;"earaujo";1
654;"easantos";1
655;"eazacarias";1
656;"eazevedo";1
657;"ebaraujo";1
658;"ebastos";1
659;"ebatista";1
660;"ebobatista";1
661;"ebrito";1
662;"ebsilva";1
663;"ecarnevali";1
664;"ecarvalho";1
665;"ecazevedo";1
666;"eccamillo";1
667;"eclamoroska";1
668;"econceicao";1
669;"ecosta";1
670;"ecristina";1
671;"ecsanchez";1
672;"ecsantos";1
673;"ecsilva";1
674;"ecsoares";1
675;"edcarvalho";1
676;"edilberto";1
677;"edilson";1
678;"edimilton";1
679;"edison.totvs";1
680;"edivan";1
681;"edmarques";1
682;"edmilson";1
683;"edna";1
684;"ednea";1
685;"edomingos";1
686;"edonizeti";1
687;"edrio";1
688;"edsantos";1
689;"edson.luis";1
690;"eduardo";1
691;"eeliane";1
692;"eesilva";1
693;"eestefani";1
694;"efarias";1
695;"efasilva";1
696;"efazane";1
697;"efernandes";1
698;"efirmino";1
699;"efonseca";1
700;"efsilva";1
701;"egarcia";1
702;"egoliveira";1
703;"eguedes";1
704;"ehalmeida";1
705;"ehmorellato";1
706;"elaina";1
707;"elaine";1
708;"elainemo";1
709;"elapim";1
710;"elder";1
711;"eleal";1
712;"eleme";1
713;"elflima";1
714;"eliana";1
715;"elianajr";1
716;"elias";1
717;"eliberati";1
718;"elisa";1
719;"elisangela";1
720;"elizabeth";1
721;"elizio";1
722;"elocateli";1
723;"eloina";1
724;"elopes";1
725;"elsantos";1
726;"emacedo";1
727;"emachado";1
728;"emanuel";1
729;"emaron";1
730;"emartins";1
731;"emello";1
732;"emerson";1
733;"emersonleal";1
734;"emessias";1
735;"emfigueiredo";1
736;"emolina";1
737;"emoreira";1
738;"emribeiro";1
739;"emsantos";1
740;"emsilva";1
741;"emsouza";1
742;"emtondato";1
743;"enascimento";1
744;"enesio";1
745;"enio";1
746;"ensantos";1
747;"enzo";1
748;"eoliveira";1
749;"epbellini";1
750;"epcabreira";1
751;"epinto";1
752;"epissinin";1
753;"epmagalhães";1
754;"epressi";1
755;"epsilva";1
756;"epyl";1
757;"eramos";1
758;"erdsantos";1
759;"eregina";1
760;"eribeiro";1
761;"erica";1
762;"erika";1
763;"erikas";1
764;"erikasantos";1
765;"erivalda";1
766;"erivaldo";1
767;"ernesto";1
768;"ersantana";1
769;"erui";1
770;"esacayemura";1
771;"esantana";1
772;"esanto";1
773;"esantos";1
774;"esilva";1
775;"eslepko";1
776;"eslima";1
777;"esoares";1
778;"esouza";1
779;"espaula";1
780;"essantos";1
781;"essilva";1
782;"eta";1
783;"etakata";1
784;"etcarvalho";1
785;"etelles";1
786;"etorquato";1
787;"eugenio";1
788;"evandro";1
789;"evanzuita";1
790;"evasconcelos";1
791;"evelinesilva";1
792;"evelyn";1
793;"everton";1
794;"evertonsilva";1
795;"ewmoliveira";1
796;"eysantos";1
797;"ezequiel";1
798;"fabiana";1
799;"fabiano";1
800;"fabio";1
801;"facruz";1
802;"faline";1
803;"falmeida";1
804;"falves";1
805;"fancilotto";1
806;"faoki";1
807;"faraujo";1
808;"fasilva";1
809;"fassunção";1
810;"favelino";1
811;"fbarberini";1
812;"fbattistini";1
813;"fbertolani";1
814;"fbezerra";1
815;"fbigai";1
816;"fbinda";1
817;"fbpires";1
818;"fbreda";1
819;"fbsilva";1
820;"fcampos";1
821;"fcardoso";1
822;"fcavalcante";1
823;"fcavellanha";1
824;"fccunha";1
825;"fchagas";1
826;"fcoelho";1
827;"fcoimbra";1
828;"fcolombini";1
829;"fcordeiro";1
830;"fcorreia";1
831;"fcota";1
832;"fcunha";1
833;"fddsantos";1
834;"fdestefano";1
835;"fdsantos";1
836;"fdyna";1
837;"felipe";1
838;"felipeb.sant";1
839;"fergus";1
840;"fernanda";1
841;"fernando";1
842;"ffagundes";1
843;"ffarias";1
844;"ffernandes";1
845;"fferrante";1
846;"ffilho";1
847;"ffmoraes";1
848;"ffreitas";1
849;"fgazal";1
850;"fgodoi";1
851;"fgoliveira";1
852;"fgomes";1
853;"fgouveia";1
854;"fhosken";1
855;"fhsilva";1
856;"figueiredo";1
857;"filipe";1
858;"fiorini";1
859;"fjribas";1
860;"fjunior";1
861;"fjusto";1
862;"flavia";1
863;"flaviacl";1
864;"flavio";1
865;"flaviol.gdl";1
866;"flbezerra";1
867;"flima";1
868;"fllima";1
869;"flsilva";1
870;"fmalves";1
871;"fmatos";1
872;"fmees";1
873;"fmenezes";1
874;"fmgabrielli";1
875;"fmiranda";1
876;"fmsantos";1
877;"fnanzer";1
878;"fneres";1
879;"fneta";1
880;"fneto";1
881;"fnunes";1
882;"folima";1
883;"foliveira";1
884;"fosilva";1
885;"foxavier";1
886;"fpacheco";1
887;"fpapa";1
888;"fparaujo";1
889;"fpbento";1
890;"fpereira";1
891;"fperon";1
892;"fpires";1
893;"fplacido";1
894;"fpluz";1
895;"fraiz";1
896;"francisco";1
897;"franklin";1
898;"frcsilva";1
899;"frdionisio";1
900;"freis";1
901;"fricardi";1
902;"friva";1
903;"frjunior";1
904;"froza";1
905;"frpires";1
906;"frsantos";1
907;"frussi";1
908;"fsales";1
909;"fsalves";1
910;"fsantos";1
911;"fschutzer";1
912;"fsegantini";1
913;"fsilva";1
914;"fsiqueira";1
915;"fsmiranda";1
916;"fsouza";1
917;"fsrissi";1
918;"fssantos";1
919;"ftito";1
920;"furbani";1
921;"fvalentim";1
922;"fvidigal";1
923;"fvital";1
924;"fvsilva";1
925;"fwellington";1
926;"gaaraujo";1
927;"gabriele";1
928;"gadejo";1
929;"gaguilar";1
930;"galmeida";1
931;"gamorim";1
932;"gamorin";1
933;"garaujo";1
934;"gasantos";1
935;"gbarbosa";1
936;"gbrandao";1
937;"gbuildup";1
938;"gcancion";1
939;"gcantelli";1
940;"gcarvalho";1
941;"gcavallini";1
942;"gcgomes";1
943;"gciancio";1
944;"gdamasceno";1
945;"geisa";1
946;"genil";1
947;"gennaro";1
948;"gerdineide";1
949;"gerocha";1
950;"gfcosta";1
951;"gferreira";1
952;"gfilho";1
953;"gflorencio";1
954;"gflores";1
955;"gfrodrigues";1
956;"gfsantos";1
957;"ggasparotto";1
958;"ghdias";1
959;"ghiulia";1
960;"ghsilva";1
961;"gicgomes";1
962;"gilberto";1
963;"gilmar";1
964;"gilmara";1
965;"giovana";1
966;"giovanna.ort";1
967;"giselle";1
968;"gjunior";1
969;"gleite";1
970;"gmalaquias";1
971;"gmantovani";1
972;"gmanzoni";1
973;"gmendes";1
974;"gmfonseca";1
975;"gmiranda";1
976;"gmonteiro";1
977;"gmorais";1
978;"gmourao";1
979;"gmurias";1
980;"gnascimento";1
981;"gpalmieri";1
982;"gpitol";1
983;"gpmdsc";1
984;"gprocha";1
985;"grcs";1
986;"grebelato";1
987;"grenove";1
988;"grocha";1
989;"gsanchez";1
990;"gsantana";1
991;"gsantos";1
992;"gsilva";1
993;"gsobrinho";1
994;"gsouza";1
995;"gssaraiva";1
996;"guilherme";1
997;"gustavo";1
998;"gustavoz";1
999;"gvferreira";1
1000;"gviana";1
1001;"gvieira";1
1002;"gvitorino";1
1003;"gwribeiro";1
1004;"haraujo";1
1005;"hbarbosa";1
1006;"hcardoso";1
1007;"hcosta";1
1008;"helio";1
1009;"hemaess";1
1010;"hendy";1
1011;"herbert";1
1012;"herminio";1
1013;"hevelin";1
1014;"hguizelini";1
1015;"hilquias";1
1016;"hipolito";1
1017;"hlaraujo";1
1018;"hmcosta";1
1019;"hnovais";1
1020;"hribeiro";1
1021;"hrodrigues";1
1022;"hrreis";1
1023;"hsanchez";1
1024;"hsilva";1
1025;"hsouza";1
1026;"hspereira";1
1027;"htavares";1
1028;"hudson";1
1029;"hugo";1
1030;"hvicente";1
1031;"iajunior";1
1032;"ian";1
1033;"ibcruz";1
1034;"iborgo";1
1035;"icarolina";1
1036;"icosoares";1
1037;"icosta";1
1038;"icsantos";1
1039;"icsilva";1
1040;"idaloia";1
1041;"iferreira";1
1042;"ifilho";1
1043;"igoncalves";1
1044;"igor.borgo";1
1045;"igsilva";1
1046;"ijfilho";1
1047;"ikemori";1
1048;"ilma";1
1049;"ilson";1
1050;"ilucio";1
1051;"imarchezetti";1
1052;"imiller";1
1053;"imsilva";1
1054;"ingrid";1
1055;"inunes";1
1056;"ioliveira";1
1057;"ione";1
1058;"iplira";1
1059;"iqsilva";1
1060;"irangel";1
1061;"iravanelo";1
1062;"irp";1
1063;"isabella";1
1064;"isantos";1
1065;"isilva";1
1066;"ismael";1
1067;"itramos";1
1068;"ivonete";1
1069;"ixavier";1
1070;"izabel";1
1071;"jaamorim";1
1072;"jabdala";1
1073;"jaciara";1
1074;"jackeline";1
1075;"jackson";1
1076;"jadao";1
1077;"jadejo";1
1078;"jaderson";1
1079;"jaferreira";1
1080;"jair";1
1081;"jajesus";1
1082;"jalmeida";1
1083;"jamarante";1
1084;"jamerico";1
1085;"jamily";1
1086;"janainas";1
1087;"janainasn";1
1088;"janete";1
1089;"janine";1
1090;"jaono";1
1091;"japarecida";1
1092;"japatriota";1
1093;"japereira";1
1094;"jaraujo";1
1095;"jarbas";1
1096;"jarruda";1
1097;"jasouza";1
1098;"jazer";1
1099;"jbalbina";1
1100;"jbarbosa";1
1101;"jbarreto";1
1102;"jbego";1
1103;"jbezerra";1
1104;"jborba";1
1105;"jbsilva";1
1106;"jcaetano";1
1107;"jcallegari";1
1108;"jcamilo";1
1109;"jcampos";1
1110;"jcardoso";1
1111;"jcarlos";1
1112;"jcarvalho";1
1113;"jcasilva";1
1114;"jccxavier";1
1115;"jcferreira";1
1116;"jcfilho";1
1117;"jcoliveira";1
1118;"jcosta";1
1119;"jcruz";1
1120;"jcsilva";1
1121;"jcsouza";1
1122;"jcsrocha";1
1123;"jctavares";1
1124;"jcunha";1
1125;"jcxavier";1
1126;"jdalves";1
1127;"jdamasceno";1
1128;"jdefendi";1
1129;"jdias";1
1130;"jdlnollen";1
1131;"jdsilva";1
1132;"jdssantana";1
1133;"jduarte";1
1134;"jeferson";1
1135;"jeffersonaf";1
1136;"jegaldino";1
1137;"jennifer";1
1138;"jesjunior";1
1139;"jessica";1
1140;"jferrari";1
1141;"jferreira";1
1142;"jfigueredo";1
1143;"jfjunior";1
1144;"jfreitas";1
1145;"jfsantos";1
1146;"jgiusti";1
1147;"jgjunior";1
1148;"jgsantos";1
1149;"jgsilva";1
1150;"jgustavo";1
1151;"jhelder";1
1152;"jhtavares";1
1153;"jjsilva";1
1154;"jldonella";1
1155;"jlemes";1
1156;"jlemos";1
1157;"jlfc";1
1158;"jlgfilho";1
1159;"jlima";1
1160;"jlinhaus";1
1161;"jloliveira";1
1162;"jlopes";1
1163;"jmachado";1
1164;"jmarcandali";1
1165;"jmariano";1
1166;"jmartins";1
1167;"jmasquiari";1
1168;"jmateus";1
1169;"jmc";1
1170;"jmcosta";1
1171;"jmdasilva";1
1172;"jmdsilva";1
1173;"jmendes";1
1174;"jmmoreira";1
1175;"jmoliveira";1
1176;"jmpereira";1
1177;"jmsilva";1
1178;"jnascimento";1
1179;"jnbravim";1
1180;"jneto";1
1181;"jnetosilva";1
1182;"jnunes";1
1183;"joao";1
1184;"joao neto";1
1185;"joaotaddeu";1
1186;"joel";1
1187;"joliveira";1
1188;"jorge";1
1189;"jose";1
1190;"josiane";1
1191;"josilmar";1
1192;"josimar";1
1193;"jovangdl";1
1194;"jpacola";1
1195;"jpaulo";1
1196;"jpcamargo";1
1197;"jpenha";1
1198;"jpereira";1
1199;"jpferreira";1
1200;"jpianowski";1
1201;"jpianowsky";1
1202;"jpsantos";1
1203;"jpsilva";1
1204;"jpviana";1
1205;"jradaelle";1
1206;"jramazini";1
1207;"jramos";1
1208;"jrcampos";1
1209;"jrego";1
1210;"jreliseu";1
1211;"jrlopes";1
1212;"jroberto";1
1213;"jrocha";1
1214;"jroliveira";1
1215;"jrsilva";1
1216;"jrsjunior";1
1217;"jsabino";1
1218;"jsampaio";1
1219;"jsanhanha";1
1220;"jsantana";1
1221;"jsantos";1
1222;"jsatiro";1
1223;"jschneider";1
1224;"jsdias";1
1225;"jsgusmao";1
1226;"jsilva";1
1227;"jsilvaoi";1
1228;"jsilvas";1
1229;"jsilveira";1
1230;"jsmelo";1
1231;"jsoares";1
1232;"jsobral";1
1233;"jsoliveira";1
1234;"jsombrio";1
1235;"jsong";1
1236;"jsouza";1
1237;"jssantana";1
1238;"jsseles";1
1239;"jssilva";1
1240;"jssilveira";1
1241;"jstafleu";1
1242;"jsteixeira";1
1243;"jtadeu";1
1244;"jtanasovichi";1
1245;"jtavares";1
1246;"jthomaz";1
1247;"jtsilva";1
1248;"juliana";1
1249;"julianasilva";1
1250;"juliano";1
1251;"julio";1
1252;"junior";1
1253;"jurandir";1
1254;"juridico";1
1255;"juscelino";1
1256;"juvenal";1
1257;"jvbraga";1
1258;"jvferreira";1
1259;"jvianna";1
1260;"jvribeiro";1
1261;"jvsilva";1
1262;"jwgeraldo";1
1263;"jwlopes";1
1264;"jwreis";1
1265;"jwsantos";1
1266;"jxms";1
1267;"k.silva";1
1268;"kalves";1
1269;"karaujo";1
1270;"karen";1
1271;"karina";1
1272;"kasouza";1
1273;"katia";1
1274;"kbarros";1
1275;"kbasito";1
1276;"kbsena";1
1277;"kele";1
1278;"kelly";1
1279;"kerlei.totvs";1
1280;"ketty";1
1281;"keviegas";1
1282;"kfelix";1
1283;"kferreira";1
1284;"kfselvatice";1
1285;"kizidro";1
1286;"kjsilva";1
1287;"kkmoura";1
1288;"kmessias";1
1289;"kmoraes";1
1290;"kmoura";1
1291;"knascimento";1
1292;"kovac";1
1293;"kpajor";1
1294;"krbicalho";1
1295;"kroberta";1
1296;"ksantos";1
1297;"ksilva";1
1298;"ksnascimento";1
1299;"ksouza";1
1300;"kssilva";1
1301;"laciane";1
1302;"ladsantos";1
1303;"laerte";1
1304;"lagomes";1
1305;"lais";1
1306;"laiza";1
1307;"lakatsuka";1
1308;"lalves";1
1309;"laparecida";1
1310;"laparecido";1
1311;"larayani";1
1312;"larigomes";1
1313;"larissa";1
1314;"larissa.lima";1
1315;"lasantos";1
1316;"lasilva";1
1317;"latomaz";1
1318;"lauriete.tot";1
1319;"laydiane";1
1320;"lbliberato";1
1321;"lbraganca";1
1322;"lbrito";1
1323;"lbruzzi";1
1324;"lcarbo";1
1325;"lcarmo";1
1326;"lcarneiro";1
1327;"lcarvalho";1
1328;"lcbpaula";1
1329;"lcbrito";1
1330;"lccunha";1
1331;"lcfsilva";1
1332;"lcmonteiro";1
1333;"lcmsilva";1
1334;"lcorrea";1
1335;"lcristino";1
1336;"lcruz";1
